================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999999997886896, pval=2.1131041361144298E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.612328500000004, inf) AND Txpostrelapse = {0} AND Recipientage = <16.3, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=187.0, N=0.0, weight=0.9999999994859908, pval=5.140091685618131E-10)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 43.160274) AND Recipientage10 = {1} AND CD3dCD34 = <2.0572505, inf) AND DonorCMV = {0} THEN survival_status = {NaN} (p=27.0, n=0.0, P=187.0, N=0.0, weight=0.99958432944698, pval=4.156705530200533E-4)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND Donorage = (-inf, 41.7630135) AND Recipientageint = {2} AND CD3dCD34 = (-inf, 4.2814665000000005) AND Rbodymass = (-inf, 77.5) THEN survival_status = {NaN} (p=33.0, n=0.0, P=187.0, N=0.0, weight=0.9559013980449097, pval=0.0440986019550903)
r5: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=59.0, n=0.0, P=187.0, N=0.0, weight=0.9999673056855345, pval=3.269431446550897E-5)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Rbodymass = <58.75, inf) THEN survival_status = {NaN} (p=23.0, n=0.0, P=187.0, N=0.0, weight=0.9998711485001597, pval=1.2885149984032118E-4)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 8.870000000000001) AND Donorage35 = {1} AND CD3dCD34 = <0.9411989999999999, inf) AND Rbodymass = <37.65, inf) THEN survival_status = {NaN} (p=29.0, n=0.0, P=187.0, N=0.0, weight=0.9999999940940949, pval=5.905905098302355E-9)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.038356, inf) AND CD3dCD34 = <7.087002, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999952397010164, pval=4.76029898355268E-6)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dkgx10d8 = (-inf, 7.375) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=39.0, n=0.0, P=187.0, N=0.0, weight=0.9999989332629011, pval=1.0667370988759473E-6)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=57.0, n=0.0, P=187.0, N=0.0, weight=0.9999764261475187, pval=2.3573852481306723E-5)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <29.8767125, inf) AND time_to_aGvHD_III_IV = <15.5, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 15.2282305) AND Rbodymass = (-inf, 43.1) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.8080479338348303, pval=0.1919520661651697)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <22.190410999999997, inf) AND Gendermatch = {0} AND time_to_aGvHD_III_IV = <14.5, inf) AND CD3dkgx10d8 = <0.365, inf) AND CD3dCD34 = <2.962414, inf) AND Recipientage = <3.9, 8.7) THEN survival_status = {NaN} (p=6.0, n=0.0, P=187.0, N=0.0, weight=0.9368828688065145, pval=0.0631171311934855)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND ABOmatch = {1} AND Recipientage10 = {0} AND Donorage35 = {0} AND CD3dCD34 = (-inf, 3.514882) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9536733429788813, pval=0.04632665702111871)
r14: IF [CD34kgx10d6 = <11.855, inf)] AND CD3dCD34 = (-inf, 5.0321565) THEN survival_status = {NaN} (p=49.0, n=0.0, P=187.0, N=0.0, weight=0.9995732313887402, pval=4.267686112597868E-4)

Coverage of training examples by rules (1-based):
10*;12*;12*;1*,2,7,8,9;5*,14;10*;5*,14;1*;5*,14;10*,13;5*;5*,14;5*,14;3*,4,11;3,4,10*;8,9*,10;1*,2,6,7,9;5*,14;5*,14;4,6,10*;6,9*,10;7*,9;5*,14;5*;11*;5*,14;10*;9*,12;5*,14;7*,9;10*,13;10*;8,9*;5*,14;10*;-;5*;14*;5*;4,10*;4,10*;13*;5*,14;13*;5*;3,6,7*,9,10;3,10*;5*;12*;4,10*;10*;5*,14;5*,14;5*,14;5*,14;5*;5*,14;10*,13;8,9*;5*,14;-;10*;6,7*,9,10;1*,7,8,9;7*,9;6,7*,8,9;3,4,10*;5*,14;5*,14;4,10*;4,10*;3,4,10*;4,10*;3,7*,8,9;5*;2*,3,7,8,9;8,9*;5*;10*;13*;11,13*;-;3,4,7*,9;11*;3,6,7*;14*;10*;3,4,6*;5*,14;1*,3,6,10;5*,14;3,6*;5*;12*;14*;4,10*;4,10*;14*;9*;5*;5*,14;5*,14;1*,2;5*;3,6*;10*,13;3,10*;9*;1*,7,9;5*,14;9*,10;10*;5*,14;5*,14;2*,6,7,9;5*;14*;8,9*,10;4*;5*;4,6,10*;11*;10*;2*,7,9,10;3,4,6,10*;3,7*,9;4*;5*,14;9*;2*,3,6,7,9;5*,14;1*,3,4;5*,14;5*,14;5*,14;10*,11;6*;1*,2,6,7,8,9;3,6,7*,8,9;1*,2,6,7,9;2*,3,6,7,9;5*,14;10*;5*,14;11*;5*;13*;1*,3,4,10;4,9*,10;5*,14;1*,3,6;7*,9,10;4*;6,7*;3,10*;4,10*;6,9*,10;3*,4;5*;3,10*,11;3*,4;14*;13*;4,7*,10;5*,14;12*;5*,14;5*,14;4,10*;7*,9;5*,14;14*;13*;4,7*,9;4,7*,9,10;10*;5*,14;4,10*;5*,14;10*;11,13*;5*,14;7*,9;4,10*;4,10*;5*;10*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
108.0,0.8181818181818179,0.24999999999999994,0.30000000000000004,0.7037037037037036,0.9393939393939394,0.9322033898305083,0.5652173913043478,0.5517241379310345,0.24999999999999994,0.5897435897435895,0.9824561403508771,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
111.0,0.8128342245989302,0.24999999999999994,0.30000000000000004,0.7037037037037036,0.9393939393939394,0.9152542372881355,0.5652173913043478,0.5517241379310345,0.24999999999999994,0.5897435897435895,0.9824561403508771,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
113.0,0.8074866310160425,0.24999999999999994,0.30000000000000004,0.7037037037037036,0.9393939393939394,0.8983050847457626,0.5652173913043478,0.5517241379310345,0.24999999999999994,0.5897435897435895,0.9824561403508771,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
115.0,0.8021390374331547,0.24999999999999994,0.30000000000000004,0.7037037037037036,0.9393939393939394,0.8983050847457626,0.5217391304347826,0.5517241379310345,0.24999999999999994,0.5641025641025639,0.9649122807017543,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
117.0,0.796791443850267,0.24999999999999994,0.2,0.7037037037037036,0.9393939393939394,0.8983050847457626,0.5217391304347826,0.5172413793103449,0.24999999999999994,0.5384615384615382,0.9473684210526314,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
130.0,0.7914438502673793,0.24999999999999994,0.2,0.7037037037037036,0.9393939393939394,0.8813559322033898,0.5217391304347826,0.5172413793103449,0.24999999999999994,0.5384615384615382,0.9473684210526314,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
136.0,0.7860962566844916,0.24999999999999994,0.2,0.6666666666666665,0.9393939393939394,0.8813559322033898,0.47826086956521735,0.5172413793103449,0.24999999999999994,0.5384615384615382,0.9473684210526314,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
137.0,0.7807486631016038,0.24999999999999994,0.2,0.6666666666666665,0.9393939393939394,0.8813559322033898,0.47826086956521735,0.5172413793103449,0.24999999999999994,0.5384615384615382,0.9298245614035087,0.7777777777777777,0.8333333333333334,0.5833333333333333,0.8979591836734693
147.0,0.7754010695187161,0.24999999999999994,0.2,0.6666666666666665,0.9393939393939394,0.8813559322033898,0.47826086956521735,0.5172413793103449,0.24999999999999994,0.5384615384615382,0.9298245614035087,0.7777777777777777,0.8333333333333334,0.5833333333333333,0.8775510204081631
149.0,0.7647058823529407,0.24999999999999994,0.2,0.6666666666666665,0.9393939393939394,0.8644067796610169,0.47826086956521735,0.5172413793103449,0.24999999999999994,0.5384615384615382,0.9298245614035087,0.7777777777777777,0.8333333333333334,0.5833333333333333,0.857142857142857
150.0,0.759358288770053,0.24999999999999994,0.2,0.6296296296296294,0.9393939393939394,0.8644067796610169,0.4347826086956521,0.4827586206896552,0.24999999999999994,0.5128205128205126,0.9122807017543859,0.7777777777777777,0.8333333333333334,0.5833333333333333,0.857142857142857
161.0,0.7540106951871652,0.24999999999999994,0.2,0.6296296296296294,0.9393939393939394,0.8644067796610169,0.4347826086956521,0.4827586206896552,0.24999999999999994,0.5128205128205126,0.9122807017543859,0.7777777777777777,0.6666666666666667,0.5833333333333333,0.857142857142857
163.0,0.7486631016042775,0.24999999999999994,0.2,0.6296296296296294,0.9393939393939394,0.8644067796610169,0.4347826086956521,0.4827586206896552,0.24999999999999994,0.5128205128205126,0.9122807017543859,0.7777777777777777,0.5,0.5833333333333333,0.857142857142857
174.0,0.7433155080213898,0.24999999999999994,0.2,0.6296296296296294,0.9090909090909092,0.8644067796610169,0.4347826086956521,0.4482758620689655,0.24999999999999994,0.5128205128205126,0.894736842105263,0.7777777777777777,0.5,0.5833333333333333,0.857142857142857
181.0,0.7379679144385022,0.24999999999999994,0.2,0.6296296296296294,0.9090909090909092,0.8644067796610169,0.4347826086956521,0.4482758620689655,0.24999999999999994,0.5128205128205126,0.8771929824561402,0.7777777777777777,0.5,0.5833333333333333,0.857142857142857
182.0,0.7326203208556145,0.24999999999999994,0.2,0.6296296296296294,0.9090909090909092,0.8644067796610169,0.4347826086956521,0.4482758620689655,0.24999999999999994,0.5128205128205126,0.8596491228070173,0.6666666666666665,0.5,0.5833333333333333,0.857142857142857
191.0,0.7272727272727267,0.24999999999999994,0.2,0.6296296296296294,0.9090909090909092,0.8644067796610169,0.4347826086956521,0.4482758620689655,0.24999999999999994,0.4871794871794869,0.8596491228070173,0.6666666666666665,0.5,0.5833333333333333,0.857142857142857
196.0,0.721925133689839,0.24999999999999994,0.1,0.5925925925925924,0.9090909090909092,0.8644067796610169,0.3913043478260869,0.4137931034482759,0.24999999999999994,0.46153846153846123,0.8596491228070173,0.6666666666666665,0.5,0.5833333333333333,0.857142857142857
200.0,0.7165775401069513,0.24999999999999994,0.1,0.5925925925925924,0.9090909090909092,0.8644067796610169,0.3913043478260869,0.4137931034482759,0.24999999999999994,0.46153846153846123,0.8596491228070173,0.5555555555555555,0.5,0.4999999999999999,0.857142857142857
202.0,0.7112299465240636,0.16666666666666663,0.1,0.5555555555555555,0.9090909090909092,0.8644067796610169,0.3478260869565217,0.4137931034482759,0.24999999999999994,0.46153846153846123,0.8421052631578945,0.5555555555555555,0.5,0.4999999999999999,0.857142857142857
214.0,0.7058823529411759,0.16666666666666663,0.1,0.5555555555555555,0.9090909090909092,0.8644067796610169,0.3478260869565217,0.4137931034482759,0.24999999999999994,0.46153846153846123,0.8421052631578945,0.5555555555555555,0.5,0.4166666666666666,0.857142857142857
224.0,0.7005347593582881,0.16666666666666663,0.1,0.5185185185185185,0.8787878787878789,0.8644067796610169,0.3478260869565217,0.4137931034482759,0.24999999999999994,0.46153846153846123,0.8245614035087716,0.5555555555555555,0.5,0.4166666666666666,0.857142857142857
236.0,0.6951871657754004,0.16666666666666663,0.1,0.5185185185185185,0.8484848484848486,0.8644067796610169,0.3478260869565217,0.4137931034482759,0.24999999999999994,0.46153846153846123,0.8245614035087716,0.5555555555555555,0.5,0.4166666666666666,0.857142857142857
246.0,0.6898395721925127,0.16666666666666663,0.1,0.48148148148148145,0.8484848484848486,0.8644067796610169,0.3478260869565217,0.4137931034482759,0.24999999999999994,0.46153846153846123,0.8070175438596487,0.5555555555555555,0.5,0.4166666666666666,0.857142857142857
261.0,0.684491978609625,0.16666666666666663,0.1,0.48148148148148145,0.8484848484848486,0.8644067796610169,0.3478260869565217,0.4137931034482759,0.24999999999999994,0.46153846153846123,0.8070175438596487,0.5555555555555555,0.5,0.4166666666666666,0.857142857142857
274.0,0.6791443850267372,0.08333333333333331,0.1,0.48148148148148145,0.8484848484848486,0.8644067796610169,0.3478260869565217,0.37931034482758624,0.24999999999999994,0.43589743589743557,0.8070175438596487,0.5555555555555555,0.5,0.4166666666666666,0.857142857142857
290.0,0.6737967914438495,0.08333333333333331,0.1,0.4444444444444444,0.8484848484848486,0.8644067796610169,0.3478260869565217,0.3448275862068966,0.24999999999999994,0.41025641025640996,0.8070175438596487,0.5555555555555555,0.5,0.4166666666666666,0.857142857142857
306.0,0.6684491978609618,0.08333333333333331,0.1,0.4444444444444444,0.8484848484848486,0.8474576271186439,0.3478260869565217,0.3448275862068966,0.24999999999999994,0.41025641025640996,0.8070175438596487,0.5555555555555555,0.5,0.4166666666666666,0.8367346938775508
321.0,0.6631016042780741,0.08333333333333331,0.1,0.4444444444444444,0.8484848484848486,0.8474576271186439,0.3478260869565217,0.3448275862068966,0.24999999999999994,0.41025641025640996,0.8070175438596487,0.5555555555555555,0.5,0.4166666666666666,0.8367346938775508
330.0,0.6577540106951864,0.08333333333333331,0.1,0.4444444444444444,0.8484848484848486,0.8474576271186439,0.3478260869565217,0.3103448275862069,0.24999999999999994,0.38461538461538436,0.8070175438596487,0.5555555555555555,0.5,0.4166666666666666,0.8367346938775508
