================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] AND [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] AND [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] AND [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] AND [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=12.0, n=0.0, P=168.0, N=0.0, weight=0.912531595643072, pval=0.08746840435692804)
r2: IF [[extcGvHD = {0}]] AND [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.2998605424276273, pval=0.7001394575723727)
r3: IF [[extcGvHD = {1}]] AND [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=57.0, n=0.0, P=168.0, N=0.0, weight=0.9778403928939134, pval=0.022159607106086554)
r4: IF [[extcGvHD = {1}]] AND [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=60.0, n=0.0, P=168.0, N=0.0, weight=0.9999840474191574, pval=1.595258084263751E-5)

Coverage of training examples by rules (1-based):
3*;4*;1*;2*;4*;-;-;3*;-;3*;3*;-;-;4*;4*;3*;3*;4*;3*;1*;1*;4*;4*;-;3*;4*;4*;4*;1*;4*;4*;-;3*;-;4*;-;4*;-;4*;-;3*;4*;3*;3*;4*;4*;4*;3*;3*;4*;4*;3*;-;3*;4*;-;3*;3*;1*;4*;1*;-;3*;4*;3*;3*;2*;1*;-;4*;4*;2*;1*;3*;-;4*;4*;3*;3*;3*;3*;3*;4*;-;4*;2*;4*;3*;-;4*;4*;3*;3*;3*;3*;3*;4*;3*;3*;-;4*;2*;2*;-;-;3*;1*;-;-;3*;4*;3*;2*;4*;3*;3*;3*;3*;3*;4*;3*;3*;3*;4*;4*;2*;1*;3*;4*;1*;4*;4*;4*;4*;3*;3*;4*;4*;2*;4*;4*;4*;3*;4*;3*;1*;4*;-;4*;4*;4*;3*;2*;3*;3*;4*;-;4*;2*;-;4*;4*;4*;3*;-;3*;3*;-

Estimator:
time,entire-set,r1,r2,r3,r4
200.0,0.7142857142857145,0.75,1.0,0.8421052631578945,0.8666666666666667
202.0,0.7083333333333336,0.75,1.0,0.8245614035087716,0.8666666666666667
214.0,0.7023809523809527,0.6666666666666666,1.0,0.8245614035087716,0.8666666666666667
224.0,0.6964285714285717,0.6666666666666666,1.0,0.8245614035087716,0.85
236.0,0.6904761904761908,0.5833333333333333,1.0,0.8245614035087716,0.85
246.0,0.6845238095238099,0.5833333333333333,1.0,0.8070175438596487,0.85
261.0,0.6785714285714289,0.5833333333333333,1.0,0.8070175438596487,0.8333333333333333
274.0,0.672619047619048,0.5833333333333333,1.0,0.789473684210526,0.8333333333333333
290.0,0.6666666666666671,0.5833333333333333,0.9090909090909091,0.789473684210526,0.8333333333333333
306.0,0.6607142857142861,0.5833333333333333,0.8181818181818181,0.789473684210526,0.8333333333333333
321.0,0.6547619047619052,0.4999999999999999,0.8181818181818181,0.789473684210526,0.8333333333333333
353.0,0.6488095238095243,0.4166666666666666,0.8181818181818181,0.789473684210526,0.8333333333333333
382.0,0.6428571428571433,0.4166666666666666,0.7272727272727272,0.789473684210526,0.8333333333333333
385.0,0.6309523809523815,0.4166666666666666,0.6363636363636362,0.789473684210526,0.8166666666666665
403.0,0.6250000000000006,0.4166666666666666,0.6363636363636362,0.7719298245614031,0.8166666666666665
413.0,0.6190476190476196,0.4166666666666666,0.6363636363636362,0.7543859649122804,0.8166666666666665
421.0,0.6130952380952387,0.4166666666666666,0.6363636363636362,0.7368421052631575,0.8166666666666665
433.0,0.6130952380952387,0.4166666666666666,0.6363636363636362,0.7368421052631575,0.8166666666666665
435.0,0.6010737628384692,0.33333333333333326,0.6363636363636362,0.7192982456140347,0.8166666666666665
445.0,0.6010737628384692,0.33333333333333326,0.6363636363636362,0.7192982456140347,0.8166666666666665
454.0,0.6010737628384692,0.33333333333333326,0.6363636363636362,0.7192982456140347,0.8166666666666665
458.0,0.6010737628384692,0.33333333333333326,0.6363636363636362,0.7192982456140347,0.8166666666666665
472.0,0.6010737628384692,0.33333333333333326,0.6363636363636362,0.7192982456140347,0.8166666666666665
494.0,0.6010737628384692,0.33333333333333326,0.6363636363636362,0.7192982456140347,0.8166666666666665
510.0,0.6010737628384692,0.33333333333333326,0.6363636363636362,0.7192982456140347,0.8166666666666665
511.0,0.6010737628384692,0.33333333333333326,0.6363636363636362,0.7192982456140347,0.8166666666666665
531.0,0.6010737628384692,0.33333333333333326,0.6363636363636362,0.7192982456140347,0.8166666666666665
534.0,0.5945403523728336,0.22222222222222215,0.6363636363636362,0.7192982456140347,0.8166666666666665
576.0,0.5880069419071982,0.22222222222222215,0.6363636363636362,0.7003693444136654,0.8166666666666665
599.0,0.5880069419071982,0.22222222222222215,0.6363636363636362,0.7003693444136654,0.8166666666666665
606.0,0.5814001223352071,0.22222222222222215,0.6363636363636362,0.7003693444136654,0.7981060606060605
634.0,0.5747933027632162,0.22222222222222215,0.6363636363636362,0.6814404432132961,0.7981060606060605
671.0,0.5747933027632162,0.22222222222222215,0.6363636363636362,0.6814404432132961,0.7981060606060605
676.0,0.5747933027632162,0.22222222222222215,0.6363636363636362,0.6814404432132961,0.7981060606060605
704.0,0.5747933027632162,0.22222222222222215,0.6363636363636362,0.6814404432132961,0.7981060606060605
718.0,0.5747933027632162,0.22222222222222215,0.6363636363636362,0.6814404432132961,0.7981060606060605
745.0,0.5678680822479967,0.22222222222222215,0.5303030303030303,0.6814404432132961,0.7981060606060605
754.0,0.5678680822479967,0.22222222222222215,0.5303030303030303,0.6814404432132961,0.7981060606060605
766.0,0.5678680822479967,0.22222222222222215,0.5303030303030303,0.6814404432132961,0.7981060606060605
767.0,0.5678680822479967,0.22222222222222215,0.5303030303030303,0.6814404432132961,0.7981060606060605
824.0,0.5678680822479967,0.22222222222222215,0.5303030303030303,0.6814404432132961,0.7981060606060605
849.0,0.5605877222191762,0.22222222222222215,0.5303030303030303,0.6814404432132961,0.7776418026418025
884.0,0.5605877222191762,0.22222222222222215,0.5303030303030303,0.6814404432132961,0.7776418026418025
914.0,0.5605877222191762,0.22222222222222215,0.5303030303030303,0.6814404432132961,0.7776418026418025
942.0,0.5605877222191762,0.22222222222222215,0.5303030303030303,0.6814404432132961,0.7776418026418025
964.0,0.5605877222191762,0.22222222222222215,0.5303030303030303,0.6814404432132961,0.7776418026418025
996.0,0.5529084383531601,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.7776418026418025
999.0,0.5529084383531601,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.7776418026418025
1000.0,0.5529084383531601,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.7776418026418025
1006.0,0.5529084383531601,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.7776418026418025
1018.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1025.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1041.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1074.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1084.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1109.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1138.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1171.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1185.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1188.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1195.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1214.0,0.5448952725799259,0.22222222222222215,0.5303030303030303,0.6587257617728529,0.756040641457308
1243.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1257.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1297.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1301.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1308.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1327.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1346.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1376.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1385.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1397.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1424.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1432.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1522.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1587.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1615.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1679.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1690.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1692.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1728.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1741.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1754.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1781.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1839.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1873.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1895.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1937.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1949.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
1958.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2036.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2043.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2105.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2112.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2117.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2118.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2153.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2208.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2231.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2279.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2286.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2293.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2317.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2337.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2354.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2373.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2461.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2483.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2503.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2525.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2699.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2761.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2800.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2926.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
2932.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
3288.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308
3364.0,0.5353357063943132,0.22222222222222215,0.5303030303030303,0.6312788550323174,0.756040641457308

Model characteristics:
time_total_s: 0.007584839
time_growing_s: 3.2159500000000004E-4
time_pruning_s: 0.001372763
#rules: 4.0
#conditions_per_rule: 2.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.20833333333333334
avg_rule_precision: 1.0
avg_rule_quality: 0.7975541445959425
avg_pvalue: 0.2024458554040575
avg_FDR_pvalue: 0.21528675531262176
avg_FWER_pvalue: 0.23540472448196476
fraction_0.05_significant: 0.5
fraction_0.05_FDR_significant: 0.5
fraction_0.05_FWER_significant: 0.25

Training set performance:
integrated_brier_score: 0.21452115620218126


