================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.9958833987456623, pval=0.0041166012543376596)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <0.8049999999999999, inf)] THEN survival_status = {NaN} (p=127.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=128.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
599.0,0.587093954519008,0.0,0.7629038344524753,0.7647657126823794,0.125
606.0,0.581103199881059,0.0,0.7541348248610675,0.7560751932200797,0.125
634.0,0.5751124452431099,0.0,0.7453658152696597,0.74738467375778,0.125
671.0,0.5751124452431099,0.0,0.7453658152696597,0.74738467375778,0.125
672.0,0.5690586300300245,0.0,0.7364924127069257,0.7385919128900414,0.125
676.0,0.5690586300300245,0.0,0.7364924127069257,0.7385919128900414,0.125
704.0,0.5690586300300245,0.0,0.7364924127069257,0.7385919128900414,0.125
718.0,0.5690586300300245,0.0,0.7364924127069257,0.7385919128900414,0.125
745.0,0.5627357563630243,0.0,0.7364924127069257,0.7385919128900414,0.125
754.0,0.5627357563630243,0.0,0.7364924127069257,0.7385919128900414,0.125
766.0,0.5627357563630243,0.0,0.7364924127069257,0.7385919128900414,0.125
767.0,0.5627357563630243,0.0,0.7364924127069257,0.7385919128900414,0.125
824.0,0.5627357563630243,0.0,0.7364924127069257,0.7385919128900414,0.125
849.0,0.5561153356999299,0.0,0.7266725138708333,0.7288735982467514,0.125
884.0,0.5561153356999299,0.0,0.7266725138708333,0.7288735982467514,0.125
914.0,0.5561153356999299,0.0,0.7266725138708333,0.7288735982467514,0.125
942.0,0.5561153356999299,0.0,0.7266725138708333,0.7288735982467514,0.125
964.0,0.5561153356999299,0.0,0.7266725138708333,0.7288735982467514,0.125
996.0,0.5491638940036808,0.0,0.7162914779583929,0.7186077729193323,0.125
999.0,0.5491638940036808,0.0,0.7162914779583929,0.7186077729193323,0.125
1000.0,0.5491638940036808,0.0,0.7162914779583929,0.7186077729193323,0.125
1006.0,0.5491638940036808,0.0,0.7162914779583929,0.7186077729193323,0.125
1018.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1025.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1041.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1074.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1084.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1109.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1138.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1171.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1185.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1188.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1195.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1214.0,0.5419380532931061,0.0,0.7054385767772051,0.7078822837712826,0.125
1243.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1257.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1280.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1297.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1301.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1308.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1327.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1346.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1376.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1385.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1397.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1424.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1432.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1522.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1587.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1593.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1615.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1627.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1679.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1690.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1692.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1728.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1741.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1754.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1781.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1791.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1838.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1839.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1873.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1895.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1937.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1949.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1958.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
1985.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2036.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2043.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2105.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2112.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2117.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2118.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2153.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2208.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2231.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2279.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2286.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2293.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2317.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2337.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2354.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2373.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2461.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2483.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2503.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2525.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2699.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2761.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2800.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2926.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
2932.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
3288.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125
3364.0,0.5334702712104012,0.0,0.6926124208358014,0.6952415287039382,0.125

Model characteristics:
time_total_s: 3.168725073
time_growing_s: 2.571746313
time_pruning_s: 0.5945450219999999
#rules: 4.0
#conditions_per_rule: 3.0
#induced_conditions_per_rule: 27.5
avg_rule_coverage: 0.3636363636363636
avg_rule_precision: 1.0
avg_rule_quality: 0.9873490435322908
avg_pvalue: 0.012650956467709196
avg_FDR_pvalue: 0.012994006572237335
avg_FWER_pvalue: 0.01368010678129361
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.20381030842696027


================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 10.495000000000001)] AND Recipientgender = {1} THEN survival_status = {NaN} (p=8.0, n=0.0, P=168.0, N=0.0, weight=0.9939828599871997, pval=0.006017140012800293)
r2: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 10.495000000000001)] THEN survival_status = {NaN} (p=13.0, n=0.0, P=168.0, N=0.0, weight=0.9444472800882611, pval=0.055552719911738935)
r3: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=115.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r4: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=117.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
3*,4;3*,4;1*,2;-;3*,4;-;-;3*,4;-;3*,4;3*,4;-;-;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;2*;1*,2;3*,4;3*,4;-;3*,4;3*,4;3*,4;3*,4;2*;3*,4;3*,4;-;3*,4;-;3*,4;-;3*,4;-;3*,4;-;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;4*;3*,4;3*,4;3*,4;3*,4;-;3*,4;3*,4;-;3*,4;3*,4;2*;3*,4;1*,2;-;3*,4;3*,4;3*,4;3*,4;-;1*,2;-;3*,4;3*,4;-;2*;3*,4;-;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;-;3*,4;-;3*,4;3*,4;-;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;-;3*,4;-;1*,2;-;-;3*,4;1*,2;-;-;3*,4;3*,4;3*,4;-;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;4*;3*,4;3*,4;-;2*;3*,4;3*,4;1*,2;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;-;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;1*,2;3*,4;-;3*,4;3*,4;3*,4;3*,4;-;3*,4;3*,4;3*,4;-;3*,4;-;-;3*,4;3*,4;3*,4;3*,4;-;3*,4;3*,4;-

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940476190476191,1.0,1.0,1.0,1.0
10.0,0.988095238095238,1.0,1.0,1.0,1.0
11.0,0.9821428571428571,1.0,1.0,1.0,1.0
15.0,0.976190476190476,1.0,1.0,1.0,1.0
19.0,0.9702380952380951,1.0,1.0,1.0,1.0
26.0,0.9642857142857142,1.0,1.0,1.0,1.0
28.0,0.9523809523809522,1.0,1.0,1.0,1.0
31.0,0.9464285714285713,1.0,1.0,1.0,1.0
35.0,0.9404761904761904,1.0,1.0,1.0,1.0
41.0,0.9285714285714285,1.0,1.0,1.0,1.0
42.0,0.9226190476190476,1.0,1.0,1.0,1.0
48.0,0.9166666666666666,1.0,1.0,1.0,1.0
53.0,0.9107142857142857,1.0,1.0,1.0,1.0
55.0,0.9047619047619048,1.0,1.0,1.0,1.0
56.0,0.8988095238095238,1.0,1.0,1.0,1.0
57.0,0.8928571428571429,1.0,1.0,1.0,1.0
58.0,0.8869047619047619,1.0,1.0,1.0,1.0
59.0,0.8809523809523809,1.0,1.0,1.0,1.0
60.0,0.863095238095238,1.0,1.0,1.0,1.0
64.0,0.8571428571428571,1.0,1.0,1.0,1.0
66.0,0.8511904761904762,1.0,1.0,1.0,1.0
67.0,0.8452380952380952,1.0,1.0,1.0,1.0
68.0,0.8392857142857143,1.0,1.0,0.991304347826087,0.9914529914529915
90.0,0.8333333333333334,1.0,1.0,0.991304347826087,0.9914529914529915
96.0,0.8273809523809524,1.0,1.0,0.991304347826087,0.9914529914529915
102.0,0.8214285714285715,1.0,1.0,0.9826086956521739,0.982905982905983
108.0,0.8154761904761906,1.0,1.0,0.9739130434782608,0.9743589743589745
111.0,0.8095238095238096,1.0,1.0,0.9652173913043478,0.9658119658119658
113.0,0.8035714285714287,1.0,1.0,0.9565217391304347,0.9572649572649573
115.0,0.7976190476190478,1.0,1.0,0.9565217391304347,0.9487179487179488
117.0,0.7916666666666669,1.0,1.0,0.9478260869565217,0.9401709401709403
130.0,0.7857142857142858,1.0,1.0,0.9391304347826087,0.9316239316239318
136.0,0.7797619047619049,0.875,0.9230769230769231,0.9391304347826087,0.9316239316239318
137.0,0.773809523809524,0.875,0.9230769230769231,0.9304347826086956,0.9230769230769232
147.0,0.767857142857143,0.875,0.9230769230769231,0.9217391304347826,0.9145299145299146
149.0,0.755952380952381,0.875,0.9230769230769231,0.9043478260869565,0.8974358974358975
150.0,0.7500000000000001,0.875,0.9230769230769231,0.8956521739130435,0.888888888888889
163.0,0.7440476190476192,0.875,0.9230769230769231,0.8869565217391305,0.8803418803418804
174.0,0.7380952380952382,0.875,0.9230769230769231,0.8782608695652175,0.8717948717948719
181.0,0.7321428571428573,0.875,0.9230769230769231,0.8695652173913044,0.8632478632478634
191.0,0.7261904761904764,0.75,0.8461538461538461,0.8695652173913044,0.8632478632478634
196.0,0.7202380952380955,0.625,0.7692307692307692,0.8695652173913044,0.8632478632478634
200.0,0.7142857142857145,0.625,0.7692307692307692,0.8608695652173913,0.8547008547008549
202.0,0.7083333333333336,0.625,0.7692307692307692,0.8521739130434783,0.8461538461538464
214.0,0.7023809523809527,0.5,0.6923076923076923,0.8521739130434783,0.8461538461538464
224.0,0.6964285714285717,0.5,0.6923076923076923,0.8434782608695652,0.8376068376068379
236.0,0.6904761904761908,0.5,0.6153846153846153,0.8434782608695652,0.8376068376068379
246.0,0.6845238095238099,0.5,0.6153846153846153,0.8347826086956522,0.8290598290598293
261.0,0.6785714285714289,0.5,0.6153846153846153,0.8260869565217392,0.8205128205128208
274.0,0.672619047619048,0.5,0.6153846153846153,0.8173913043478261,0.8119658119658123
290.0,0.6666666666666671,0.375,0.5384615384615384,0.8173913043478261,0.8119658119658123
306.0,0.6607142857142861,0.375,0.5384615384615384,0.8173913043478261,0.8119658119658123
321.0,0.6547619047619052,0.375,0.4615384615384615,0.8173913043478261,0.8119658119658123
353.0,0.6488095238095243,0.25,0.3846153846153846,0.8173913043478261,0.8119658119658123
382.0,0.6428571428571433,0.25,0.3846153846153846,0.8173913043478261,0.8119658119658123
385.0,0.6309523809523815,0.25,0.3846153846153846,0.8086956521739131,0.8034188034188037
403.0,0.6250000000000006,0.25,0.3846153846153846,0.8000000000000002,0.7948717948717952
413.0,0.6190476190476196,0.25,0.3846153846153846,0.791304347826087,0.7863247863247866
421.0,0.6130952380952387,0.25,0.3846153846153846,0.7826086956521741,0.777777777777778
433.0,0.6130952380952387,0.25,0.3846153846153846,0.7826086956521741,0.777777777777778
435.0,0.6010737628384692,0.125,0.3076923076923077,0.7738153395212507,0.769135802469136
445.0,0.6010737628384692,0.125,0.3076923076923077,0.7738153395212507,0.769135802469136
454.0,0.6010737628384692,0.125,0.3076923076923077,0.7738153395212507,0.769135802469136
458.0,0.6010737628384692,0.125,0.3076923076923077,0.7738153395212507,0.769135802469136
472.0,0.6010737628384692,0.125,0.3076923076923077,0.7738153395212507,0.769135802469136
494.0,0.6010737628384692,0.125,0.3076923076923077,0.7738153395212507,0.769135802469136
510.0,0.6010737628384692,0.125,0.3076923076923077,0.7738153395212507,0.769135802469136
511.0,0.6010737628384692,0.125,0.3076923076923077,0.7738153395212507,0.769135802469136
531.0,0.6010737628384692,0.125,0.3076923076923077,0.7738153395212507,0.769135802469136
534.0,0.5945403523728336,0.0,0.20512820512820512,0.7738153395212507,0.769135802469136
576.0,0.5880069419071982,0.0,0.20512820512820512,0.764262063724692,0.7597560975609758
599.0,0.5880069419071982,0.0,0.20512820512820512,0.764262063724692,0.7597560975609758
606.0,0.5814001223352071,0.0,0.20512820512820512,0.7547087879281333,0.7503763926528156
634.0,0.5747933027632162,0.0,0.20512820512820512,0.7451555121315747,0.7409966877446554
671.0,0.5747933027632162,0.0,0.20512820512820512,0.7451555121315747,0.7409966877446554
676.0,0.5747933027632162,0.0,0.20512820512820512,0.7451555121315747,0.7409966877446554
704.0,0.5747933027632162,0.0,0.20512820512820512,0.7451555121315747,0.7409966877446554
718.0,0.5747933027632162,0.0,0.20512820512820512,0.7451555121315747,0.7409966877446554
745.0,0.5678680822479967,0.0,0.20512820512820512,0.7451555121315747,0.7409966877446554
754.0,0.5678680822479967,0.0,0.20512820512820512,0.7451555121315747,0.7409966877446554
