================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND Donorage35 = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=7.0, n=0.0, P=168.0, N=0.0, weight=0.9999999938966068, pval=6.103393235257215E-9)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.9999999943478232, pval=5.652176837678269E-9)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Txpostrelapse = {0} AND CD3dCD34 = <6.251774, inf) AND Rbodymass = <38.5, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=168.0, N=0.0, weight=0.9999999835376547, pval=1.6462345264756095E-8)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <31.953424499999997, inf) AND CD3dCD34 = <4.3435595, 38.675743) THEN survival_status = {NaN} (p=17.0, n=0.0, P=168.0, N=0.0, weight=0.9999999285931666, pval=7.140683344619703E-8)
r5: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <33.1534245, inf) AND CD3dkgx10d8 = (-inf, 4.75) AND CD3dCD34 = <0.9411989999999999, 51.9674315) AND Rbodymass = <33.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=168.0, N=0.0, weight=0.9999999996635714, pval=3.3642855168380947E-10)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Diseasegroup = {1} AND Relapse = {0} AND Donorage = <27.0246575, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 14.333859499999999) THEN survival_status = {NaN} (p=18.0, n=0.0, P=168.0, N=0.0, weight=0.9764989908431018, pval=0.023501009156898234)
r7: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=57.0, n=0.0, P=168.0, N=0.0, weight=0.9999430432363863, pval=5.6956763613724704E-5)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 4.654999999999999) AND Recipientage = <12.6, inf) THEN survival_status = {NaN} (p=41.0, n=0.0, P=168.0, N=0.0, weight=0.9999994541902572, pval=5.458097428467923E-7)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage35 = {1} AND Rbodymass = <32.75, inf) THEN survival_status = {NaN} (p=33.0, n=0.0, P=168.0, N=0.0, weight=0.9999999303986018, pval=6.96013982004473E-8)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dCD34 = <1.302051, inf) THEN survival_status = {NaN} (p=31.0, n=0.0, P=168.0, N=0.0, weight=0.9999954757048477, pval=4.524295152297242E-6)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND Stemcellsource = {1} AND time_to_aGvHD_III_IV = <27.0, inf) AND Rbodymass = (-inf, 54.5) AND Recipientage = (-inf, 14.95) THEN survival_status = {NaN} (p=26.0, n=0.0, P=168.0, N=0.0, weight=0.8694264098385962, pval=0.1305735901614038)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Stemcellsource = {0} AND Donorage = <23.219178, inf) AND extcGvHD = {1} AND Donorage35 = {0} AND Recipientage = <3.25, 8.4) THEN survival_status = {NaN} (p=5.0, n=0.0, P=168.0, N=0.0, weight=0.7755120505111476, pval=0.22448794948885242)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND Recipientgender = {1} AND ABOmatch = {1} AND Txpostrelapse = {0} AND Recipientage10 = {0} AND CD3dCD34 = (-inf, 4.302149) THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.9708515028427975, pval=0.02914849715720247)
r14: IF [CD34kgx10d6 = <11.855, inf)] THEN survival_status = {NaN} (p=64.0, n=0.0, P=168.0, N=0.0, weight=0.9994830034083173, pval=5.169965916826946E-4)

Coverage of training examples by rules (1-based):
5*,9,10;5*,8,9,10;3,4,5*,8,9,10;7*,14;7*,14;7*,14;10*,13;11*;13*;6*,11;6*;4,5*,8,9;4*,10;12*;7*,14;6*,11;8*;7*,14;6,8*;6*;8*;7*,14;7*,14;1,2,5*,8,9,10;6*;7*,14;7*,14;7*,14;10*,11;7*,14;4,5*,8,9,10;11*;11*;2*,8;7*,14;9*;7*,14;1,2,4,5*,8,9,10;7*,14;2*,3,8;5*,8,9,10;7*,14;-;3*,8;7*,14;7*,14;7*,14;8,9*;6*;7*,14;14*;9*,11;1,2,5*,8,9;3*;14*;5*,8,9,10,11;12*;11*;11*;8*;10*,13;1,2,3,4,5*,8,9,10;11*;7*,14;11*;10*;7*,14;4,5*,8,9,10;1,2*;7*,14;7*,14;7*,14;8*,11;9*;5*,9,10;5*,8,9,10;7*,14;12*;5*,8,9,10;6*;12*;9*,11;11,13*;13*;7*,14;7*,14;7*,14;10*;3,4,5*,8,9,10;7*,14;7*,14;2*,3,8;6*;4*,10;13*;8,9*;7*,14;11*;11*;3,4,5*,8,9,10;7*,14;7*,14;1,4,5*,8,9,10;4,5*,9,10;3,5*,8,9,10;9*,11;6,8*,11;6*;1,2,3,4,5*,8,9,10;9*;7*,14;6*;7*,14;7*,14;8*,11;-;11*;6,8*;11,13*;7*,14;2*,8;11*;4,5*,8,9,10;7*,14;13*;7*,14;6*;4*,8,10;7*,14;3*,8;7*,14;7*,14;14*;7*,14;11*;6,8*;14*;7*,14;7*,14;7*,14;7*,14;13*;6,8*;7*,14;6*;13*;7*,14;7*,14;6*,11;7*,14;7*,14;10*;7*,14;2,5*,8,9,10;4,5*;13*;3,4,5*,8,9,10;14*;9*;7*,14;14*;7*,14;7*,14;11*;7*,14;12*;8*;14*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
246.0,0.6845238095238099,0.14285714285714285,0.18181818181818177,0.16666666666666663,0.29411764705882354,0.36,0.8888888888888888,0.8596491228070173,0.4634146341463412,0.393939393939394,0.4193548387096774,0.8076923076923077,0.6000000000000001,0.36363636363636354,0.828125
261.0,0.6785714285714289,0.14285714285714285,0.18181818181818177,0.16666666666666663,0.29411764705882354,0.36,0.8888888888888888,0.8596491228070173,0.4634146341463412,0.393939393939394,0.4193548387096774,0.8076923076923077,0.6000000000000001,0.36363636363636354,0.8125
274.0,0.672619047619048,0.14285714285714285,0.09090909090909088,0.16666666666666663,0.29411764705882354,0.31999999999999995,0.8888888888888888,0.8596491228070173,0.43902439024390216,0.3636363636363637,0.3870967741935484,0.8076923076923077,0.6000000000000001,0.36363636363636354,0.8125
290.0,0.6666666666666671,0.0,0.09090909090909088,0.16666666666666663,0.23529411764705885,0.27999999999999997,0.8888888888888888,0.8596491228070173,0.4146341463414631,0.33333333333333337,0.3548387096774193,0.8076923076923077,0.6000000000000001,0.36363636363636354,0.8125
306.0,0.6607142857142861,0.0,0.09090909090909088,0.16666666666666663,0.23529411764705885,0.27999999999999997,0.8888888888888888,0.8421052631578945,0.4146341463414631,0.33333333333333337,0.3548387096774193,0.8076923076923077,0.6000000000000001,0.36363636363636354,0.796875
321.0,0.6547619047619052,0.0,0.09090909090909088,0.16666666666666663,0.23529411764705885,0.27999999999999997,0.8888888888888888,0.8421052631578945,0.4146341463414631,0.33333333333333337,0.3548387096774193,0.7692307692307692,0.6000000000000001,0.36363636363636354,0.796875
353.0,0.6488095238095243,0.0,0.09090909090909088,0.16666666666666663,0.23529411764705885,0.27999999999999997,0.8333333333333333,0.8421052631578945,0.3902439024390241,0.33333333333333337,0.3548387096774193,0.7307692307692306,0.6000000000000001,0.36363636363636354,0.796875
382.0,0.6428571428571433,0.0,0.09090909090909088,0.16666666666666663,0.23529411764705885,0.27999999999999997,0.8333333333333333,0.8245614035087716,0.3902439024390241,0.33333333333333337,0.3548387096774193,0.7307692307692306,0.6000000000000001,0.36363636363636354,0.78125
385.0,0.6309523809523815,0.0,0.09090909090909088,0.16666666666666663,0.23529411764705885,0.23999999999999996,0.8333333333333333,0.8070175438596487,0.36585365853658514,0.30303030303030304,0.32258064516129026,0.7307692307692306,0.6000000000000001,0.36363636363636354,0.765625
403.0,0.6250000000000006,0.0,0.09090909090909088,0.16666666666666663,0.17647058823529413,0.19999999999999998,0.8333333333333333,0.8070175438596487,0.36585365853658514,0.30303030303030304,0.32258064516129026,0.7307692307692306,0.6000000000000001,0.36363636363636354,0.765625
413.0,0.6190476190476196,0.0,0.09090909090909088,0.16666666666666663,0.17647058823529413,0.19999999999999998,0.8333333333333333,0.8070175438596487,0.34146341463414615,0.30303030303030304,0.32258064516129026,0.7307692307692306,0.6000000000000001,0.36363636363636354,0.765625
421.0,0.6130952380952387,0.0,0.09090909090909088,0.16666666666666663,0.17647058823529413,0.19999999999999998,0.8333333333333333,0.8070175438596487,0.34146341463414615,0.30303030303030304,0.32258064516129026,0.7307692307692306,0.4,0.36363636363636354,0.765625
433.0,0.6130952380952387,0.0,0.09090909090909088,0.16666666666666663,0.17647058823529413,0.19999999999999998,0.8333333333333333,0.8070175438596487,0.34146341463414615,0.30303030303030304,0.32258064516129026,0.7307692307692306,0.4,0.36363636363636354,0.765625
435.0,0.6010737628384692,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.16,0.8333333333333333,0.8070175438596487,0.31707317073170715,0.27272727272727276,0.29032258064516125,0.7307692307692306,0.2,0.36363636363636354,0.765625
445.0,0.6010737628384692,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.16,0.8333333333333333,0.8070175438596487,0.31707317073170715,0.27272727272727276,0.29032258064516125,0.7307692307692306,0.2,0.36363636363636354,0.765625
454.0,0.6010737628384692,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.16,0.8333333333333333,0.8070175438596487,0.31707317073170715,0.27272727272727276,0.29032258064516125,0.7307692307692306,0.2,0.36363636363636354,0.765625
458.0,0.6010737628384692,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.16,0.8333333333333333,0.8070175438596487,0.31707317073170715,0.27272727272727276,0.29032258064516125,0.7307692307692306,0.2,0.36363636363636354,0.765625
472.0,0.6010737628384692,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.16,0.8333333333333333,0.8070175438596487,0.31707317073170715,0.27272727272727276,0.29032258064516125,0.7307692307692306,0.2,0.36363636363636354,0.765625
494.0,0.6010737628384692,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.16,0.8333333333333333,0.8070175438596487,0.31707317073170715,0.27272727272727276,0.29032258064516125,0.7307692307692306,0.2,0.36363636363636354,0.765625
510.0,0.6010737628384692,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.16,0.8333333333333333,0.8070175438596487,0.31707317073170715,0.27272727272727276,0.29032258064516125,0.7307692307692306,0.2,0.36363636363636354,0.765625
511.0,0.6010737628384692,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.16,0.8333333333333333,0.8070175438596487,0.31707317073170715,0.27272727272727276,0.29032258064516125,0.7307692307692306,0.2,0.36363636363636354,0.765625
531.0,0.6010737628384692,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.16,0.8333333333333333,0.8070175438596487,0.31707317073170715,0.27272727272727276,0.29032258064516125,0.7307692307692306,0.2,0.36363636363636354,0.765625
534.0,0.5945403523728336,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.16,0.8333333333333333,0.8070175438596487,0.2906504065040649,0.27272727272727276,0.29032258064516125,0.7307692307692306,0.2,0.36363636363636354,0.765625
576.0,0.5880069419071982,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.8070175438596487,0.2906504065040649,0.24242424242424243,0.2540322580645161,0.7307692307692306,0.2,0.36363636363636354,0.765625
599.0,0.5880069419071982,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.8070175438596487,0.2906504065040649,0.24242424242424243,0.2540322580645161,0.7307692307692306,0.2,0.36363636363636354,0.765625
606.0,0.5814001223352071,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.787802840434419,0.2906504065040649,0.24242424242424243,0.2540322580645161,0.7307692307692306,0.2,0.36363636363636354,0.7486111111111111
634.0,0.5747933027632162,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.787802840434419,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.36363636363636354,0.7486111111111111
671.0,0.5747933027632162,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.787802840434419,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.36363636363636354,0.7486111111111111
676.0,0.5747933027632162,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.787802840434419,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.36363636363636354,0.7486111111111111
704.0,0.5747933027632162,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.787802840434419,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.36363636363636354,0.7486111111111111
718.0,0.5747933027632162,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.787802840434419,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.36363636363636354,0.7486111111111111
745.0,0.5678680822479967,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.36363636363636354,0.7307870370370371
754.0,0.5678680822479967,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.36363636363636354,0.7307870370370371
766.0,0.5678680822479967,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.36363636363636354,0.7307870370370371
767.0,0.5678680822479967,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.36363636363636354,0.7307870370370371
824.0,0.5678680822479967,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.36363636363636354,0.7307870370370371
849.0,0.5605877222191762,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7307870370370371
884.0,0.5605877222191762,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7307870370370371
914.0,0.5605877222191762,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7307870370370371
942.0,0.5605877222191762,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7307870370370371
964.0,0.5605877222191762,0.0,0.09090909090909088,0.08333333333333331,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.2642276422764226,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7307870370370371
996.0,0.5529084383531601,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7307870370370371
999.0,0.5529084383531601,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7307870370370371
1000.0,0.5529084383531601,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7307870370370371
1006.0,0.5529084383531601,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7307870370370371
1018.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1025.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1041.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1074.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1084.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1109.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1138.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1171.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1185.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1188.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1195.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1214.0,0.5448952725799259,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.24242424242424243,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1243.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1257.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1297.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1301.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1308.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1327.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1346.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1376.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1385.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1397.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1424.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1432.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1522.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1587.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1615.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1679.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1690.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1692.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1728.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1741.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1754.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1781.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1839.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1873.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1895.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1937.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1949.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
1958.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2036.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2043.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
2105.0,0.5353357063943132,0.0,0.09090909090909088,0.0,0.11764705882352941,0.12,0.8333333333333333,0.7676027676027671,0.23486901535682006,0.19393939393939397,0.2540322580645161,0.6785714285714285,0.2,0.24242424242424235,0.7110360360360362
